
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
Models: 61
Templates: 409
Errors: 0
Security Warnings: 0

== Warning Types ==


== Controller Overview ==

Controller: AdsController
Parent: ApplicationController
Routes: index

Controller: Api::RegistrationsController
Parent: ApplicationController
Routes: [None]

Controller: Api::SessionsController
Parent: ApplicationController
Routes: [None]

Controller: Api::V1::BaseController
Parent: ApplicationController
Routes: [None]

Controller: Api::V1::ContactsController
Parent: ApplicationController
Routes: [None]

Controller: Api::V1::CountriesController
Parent: ApplicationController
Routes: [None]

Controller: Api::V1::MessagesController
Parent: ApplicationController
Routes: [None]

Controller: Api::V1::SearchController
Parent: ApplicationController
Routes: [None]

Controller: Api::V1::UploadsController
Parent: ApplicationController
Routes: [None]

Controller: ApplicationController
Parent: ActionController::Base
Routes: [None]

Controller: AuthorsController
Parent: ApplicationController
Routes: index

Controller: BlockedUsersController
Parent: ApplicationController
Routes: index

Controller: BlogSettingsController
Parent: ApplicationController
Routes: [None]

Controller: CartItemsController
Parent: ApplicationController
Routes: [None]

Controller: CartProductsController
Parent: ApplicationController
Routes: [None]

Controller: CartsController
Parent: ApplicationController
Routes: express_checkout, show, update_cart

Controller: ChargesController
Parent: ApplicationController
Routes: create, new

Controller: ContactsController
Parent: ApplicationController
Routes: create, destroy, edit, index, new, show, update

Controller: CountriesController
Parent: ApplicationController
Routes: [None]

Controller: DashboardController
Parent: ApplicationController
Routes: index

Controller: DatingController
Parent: ApplicationController
Routes: [None]

Controller: DomainsController
Parent: ApplicationController
Routes: index

Controller: EfilesController
Parent: ApplicationController
Routes: index

Controller: FeedbacksController
Parent: ApplicationController
Routes: create, index

Controller: FriendsController
Parent: ApplicationController
Routes: index

Controller: GroupMembersController
Parent: ApplicationController
Routes: [None]

Controller: GroupsController
Parent: ApplicationController
Routes: [None]

Controller: HashtagsController
Parent: ApplicationController
Routes: index, show

Controller: IncomesController
Parent: ApplicationController
Routes: index

Controller: IndexController
Parent: ApplicationController
Routes: about, addcoupon, checkemail, checknick, index, indexnew, setcoupon, terms

Controller: InvitationsController
Parent: ApplicationController
Routes: index

Controller: InvoicesController
Parent: ApplicationController
Routes: index

Controller: IpostsController
Parent: ApplicationController
Routes: index, index_with_button, show

Controller: LinksController
Parent: ApplicationController
Routes: index

Controller: MailAccountsController
Parent: ApplicationController
Routes: index

Controller: MessagesController
Parent: ApplicationController
Routes: avatar, check_passphrase, close_account, compose, index, language, privacy_settings, read_message, received, reveal, revealed, sent, settings, tell_a_friend

Controller: MiniMiniPostTagsController
Parent: ApplicationController
Routes: [None]

Controller: MiniPostCommentLikingsController
Parent: ApplicationController
Routes: create, destroy, edit, index, new, show, update

Controller: MiniPostCommentsController
Parent: ApplicationController
Routes: create, destroy

Controller: MiniPostFavoritesController
Parent: ApplicationController
Routes: [None]

Controller: MiniPostFeedsController
Parent: ApplicationController
Routes: create, destroy

Controller: MiniPostLikingsController
Parent: ApplicationController
Routes: create, destroy, edit, index, new, show, update

Controller: MiniPostsController
Parent: ApplicationController
Routes: create, destroy, disliking, edit, favoriting, index, like, liked, liking, new, show, update

Controller: OptionsController
Parent: ApplicationController
Routes: index, registrations_mode

Controller: OrdersController
Parent: ApplicationController
Routes: express, index

Controller: PartnersController
Parent: ApplicationController
Routes: [None]

Controller: PaymentNotificationsController
Parent: ApplicationController
Routes: [None]

Controller: PaymentsController
Parent: ApplicationController
Routes: index

Controller: PhoneNumbersController
Parent: ApplicationController
Routes: create, new

Controller: PicturesController
Parent: ApplicationController
Routes: create, index

Controller: PostTagsController
Parent: ApplicationController
Routes: [None]

Controller: PostsController
Parent: ApplicationController
Routes: blog, create, d4x337, destroy, edit, idtag, index, new, savesettings, settings, show, taggings, update

Controller: ProductsController
Parent: ApplicationController
Routes: index, store

Controller: QuoteTypesController
Parent: ApplicationController
Routes: index

Controller: QuotesController
Parent: ApplicationController
Routes: index

Controller: RequestsController
Parent: ApplicationController
Routes: index

Controller: SearchController
Parent: ApplicationController
Includes: PgSearch
Routes: complete, directory, go_to_category, index

Controller: ShadowController
Parent: ApplicationController
Routes: index

Controller: StatusesController
Parent: ApplicationController
Routes: usestatus

Controller: TagsController
Parent: ApplicationController
Routes: index

Controller: TimelineController
Parent: ApplicationController
Routes: admin, index

Controller: UpdatesController
Parent: ApplicationController
Routes: index

Controller: UploadsController
Parent: ApplicationController
Routes: [None]

Controller: UserContactsController
Parent: ApplicationController
Routes: create

Controller: Users::RegistrationsController
Parent: Devise::RegistrationsController
Routes: [None]

Controller: Users::SessionsController
Parent: Devise::SessionsController
Routes: [None]

Controller: UsersController
Parent: ApplicationController
Routes: destroy, edit, home, index, new, profile, set_background, show, update, visitors

Controller: WallController
Parent: ApplicationController
Routes: create, favorites, index, indexupd, likes, sharel, sharep

Controller: WorldmapController
Parent: ApplicationController
Routes: [None]

== Template Output ==

ads/_form

[Escaped Output] pluralize(@ad.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] f.label(t(:title), :class => "show-item-label")
[Escaped Output] f.text_field(:title, :size => 90, :class => "def-input")
[Escaped Output] f.label(t(:content), :class => "show-item-label")
[Escaped Output] f.text_area(:content, :size => "88x5")
[Escaped Output] f.label(t(:url), :class => "show-item-label")
[Escaped Output] f.url_field(:url)
[Escaped Output] f.label(t(:expire_at), :class => "show-item-label")
[Escaped Output] f.text_field(:expire_at, :size => 90, :class => "def-input")
[Escaped Output] f.label(t(:active), :class => "show-item-label")
[Escaped Output] f.check_box(:active, :size => 90, :class => "def-input")
[Escaped Output] f.label(t(:lang), :class => "show-item-label")
[Escaped Output] f.text_field(:locale, :size => 90, :class => "def-input")
[Escaped Output] f.label(t(:image), :class => "show-item-label")
[Escaped Output] f.text_field(:image_file_name, :size => 40, :class => "def-input")
[Escaped Output] f.file_field(:image)
[Escaped Output] f.submit(:class => "button-d4x")
[Escaped Output] form_for(@ad) do; if @ad.errors.any? then; [Escaped Output] pluralize(@ad.errors.count, t("error")); @ad.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] f.label(t(:title), :class => "show-item-label");[Escaped Output] f.text_field(:title, :size => 90, :class => "def-input");[Escaped Output] f.label(t(:content), :class => "show-item-label");[Escaped Output] f.text_area(:content, :size => "88x5");[Escaped Output] f.label(t(:url), :class => "show-item-label");[Escaped Output] f.url_field(:url);[Escaped Output] f.label(t(:expire_at), :class => "show-item-label");[Escaped Output] f.text_field(:expire_at, :size => 90, :class => "def-input");[Escaped Output] f.label(t(:active), :class => "show-item-label");[Escaped Output] f.check_box(:active, :size => 90, :class => "def-input");[Escaped Output] f.label(t(:lang), :class => "show-item-label");[Escaped Output] f.text_field(:locale, :size => 90, :class => "def-input");[Escaped Output] f.label(t(:image), :class => "show-item-label");[Escaped Output] f.text_field(:image_file_name, :size => 40, :class => "def-input");[Escaped Output] f.file_field(:image);[Escaped Output] f.submit(:class => "button-d4x"); end

ads/_form.["AdsController#create", "Template:ads/new"]

[Escaped Output] pluralize(Ad.new(ads_params).errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5")
[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label")
[Escaped Output] FormBuilder.new.url_field(:url)
[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input")
[Escaped Output] FormBuilder.new.file_field(:image)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Ad.new(ads_params)) do; if Ad.new(ads_params).errors.any? then; [Escaped Output] pluralize(Ad.new(ads_params).errors.count, t("error")); Ad.new(ads_params).errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5");[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label");[Escaped Output] FormBuilder.new.url_field(:url);[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input");[Escaped Output] FormBuilder.new.file_field(:image);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

ads/_form.["AdsController#edit", "Template:ads/edit"]

[Escaped Output] pluralize(Ad.find(params[:id]).errors.count, t("error"))
[Escaped Output] (Unresolved Model).new
[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5")
[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label")
[Escaped Output] FormBuilder.new.url_field(:url)
[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input")
[Escaped Output] FormBuilder.new.file_field(:image)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Ad.find(params[:id])) do; if Ad.find(params[:id]).errors.any? then; [Escaped Output] pluralize(Ad.find(params[:id]).errors.count, t("error")); Ad.find(params[:id]).errors.full_messages.each do; [Escaped Output] (Unresolved Model).new; end;end;[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5");[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label");[Escaped Output] FormBuilder.new.url_field(:url);[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input");[Escaped Output] FormBuilder.new.file_field(:image);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

ads/_form.["AdsController#new", "Template:ads/new"]

[Escaped Output] pluralize(Ad.new.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5")
[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label")
[Escaped Output] FormBuilder.new.url_field(:url)
[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input")
[Escaped Output] FormBuilder.new.file_field(:image)
